t,r1,th1,r2,th2,r3,th3,r4,th4,r5,th5,r6,th6
247,80.81,0.51579,94.577,1.9931,63.088,2.3899,23.436,2.4242,89.986,1.2325,99.596,2.7558
248,80.488,0.73195,95.248,2.0186,63.103,2.0515,24.333,2.1098,89.485,1.2646,100.03,2.7895
249,80.71,0.6946,95.625,2.3122,63.715,2.1361,24.253,2.0764,91.419,1.4545,100.92,-3.02
250,79.809,0.56288,95.861,2.0373,63.38,2.3512,24.872,1.9568,89.557,1.4003,102.9,2.7745
251,79.758,0.29926,95.962,1.8266,64.463,2.4792,25.752,2.1479,90.028,1.3157,101.95,2.5596
252,78.911,0.27438,96.363,1.9388,64.496,2.0635,25.548,2.1544,88.923,1.2766,102.22,-3.0663
253,78.668,0.46875,96.576,2.1439,64.953,2.3721,26.03,2.2677,90.164,1.0556,102.15,2.8268
254,77.685,0.32962,97.733,2.5223,64.241,2.6423,26.519,2.2332,88.641,1.2505,102.66,3.0626
255,78.46,0.28556,96.055,1.9739,64.549,2.2365,26.553,2.2315,89.372,1.0759,103.12,2.9288
256,77.122,0.74088,96.219,2.1053,65.046,2.1375,27.016,2.1787,89.109,1.1319,103.6,2.7643
257,76.381,0.4247,97.81,1.7726,65.478,2.1217,26.413,2.0473,88.214,1.4606,104.4,2.8838
258,77.038,0.1721,97.524,2.0899,65.728,2.3063,27.48,2.4254,88.128,1.0584,106.14,2.7529
259,76.142,0.18714,98.001,2.2362,66.281,2.0652,27.733,2.2063,89.184,0.84949,105.3,2.9875
260,76.195,0.24053,97.976,1.9504,66.974,2.0146,28.119,2.2794,87.942,1.1727,105.76,2.9347
261,74.841,0.39912,97.668,1.7757,66.818,2.5151,28.601,2.2289,88.326,1.1709,106.21,2.5637
262,74.228,0.42553,97.871,2.157,67.964,2.1603,27.535,2.3547,87.479,1.1908,106.16,2.8348
263,74.435,0.11253,97.674,2.094,67.459,2.2323,29.079,2.0219,87.66,0.90265,107.48,2.5561
264,74.086,0.59429,98.613,1.6786,67.928,2.5073,30.067,2.2243,87.531,1.0869,107.33,2.8758
265,72.933,0.37393,98.348,2.3651,67.705,2.0709,30.068,2.0459,85.801,1.2897,108.64,2.9828
266,71.949,0.43111,99.11,1.7838,67.7,2.3095,28.992,2.1319,86.27,0.98396,107.71,2.59
267,72.151,0.50425,98.611,1.9679,68.761,2.0564,28.788,2.0654,86.087,1.0912,109.3,2.9415
268,71.069,0.14027,98.882,1.7846,69.2,2.5266,30.255,2.1147,85.584,1.2403,109.35,2.5814
269,70.632,-0.16124,99.72,1.4608,68.898,2.124,29.407,2.292,85.729,0.73695,110.88,2.5818
270,71.618,0.26448,99.603,1.528,69.379,2.1165,31.067,1.8414,85.456,1.0621,109.97,2.5366
271,69.016,0.50544,98.544,1.8152,69.24,1.9896,31.094,2.2725,84.765,0.93648,111.87,2.2333
272,70.059,0.19977,98.903,1.9354,68.719,1.8765,31.828,1.7891,85.313,0.83544,111.03,2.7932
273,69.165,0.15282,100.06,1.8102,69.672,2.2949,30.841,2.008,84.174,1.3516,111.87,2.4469
274,68.626,0.13032,100.15,1.7487,70.402,2.0793,31.695,2.1274,84.683,1.1351,112.76,2.542
275,68.142,0.18943,99.287,1.8941,69.735,1.7914,31.202,2.1765,84.314,1.0084,112.26,2.5343
276,67.88,0.089205,99.829,1.45,71.002,1.7413,32.004,2.1857,84.577,0.88155,112.87,2.6857
277,66.854,0.35066,100.49,1.7797,71.753,2.0867,32.821,2.2496,83.312,0.99653,113.26,2.3833
278,66.949,0.16276,100.55,1.7149,71.544,1.9989,32.874,2.0912,83.059,0.836,113.87,2.6074
279,66.764,-0.0087012,100.54,1.811,70.678,2.019,32.886,1.9496,83.728,0.48942,114.3,2.7914
280,65.566,-0.0015934,101.07,1.5785,71.705,2.0127,33.227,2.5858,82.242,1.1415,114.73,2.6559
281,65.393,-0.21524,101.58,2.0836,70.935,2.0712,34.017,2.3273,82.511,0.84026,115.37,2.334
282,64.481,0.012021,100.63,1.6339,72.312,1.7066,32.923,1.7587,81.898,0.65584,115.37,2.7128
283,63.598,-0.13464,100.88,2.0474,72.264,1.7622,33.754,2.1076,81.598,0.63746,115.57,2.4597
284,64.294,-0.21806,101.1,1.54,73.705,1.998,34.527,2.049,80.859,0.73705,116.78,2.3483
285,63.534,-0.080009,100.26,1.5487,72.853,1.8508,35.103,1.9323,81.157,0.88843,117.12,2.545
286,62.039,-0.14959,100.78,1.8287,73.324,1.8758,33.924,2.2109,81.278,0.7815,117.12,2.4724
287,62.536,-0.32193,101.33,1.6826,72.687,1.9426,35.015,2.0575,79.798,0.79562,117.67,2.6957
288,62.064,-0.085176,100.53,1.9114,73.894,1.6191,35.031,1.74,80.806,0.60442,118.01,2.4112
289,61.575,-0.05691,100.73,1.2543,72.362,1.8863,36.014,2.3581,79.519,0.96544,118.1,2.24
290,60.377,-0.15488,100.69,2.0404,72.887,1.8753,35.695,2.0925,79.027,0.59606,119.25,2.1844
291,60.836,-0.20632,101.23,1.351,72.941,2.2706,35.692,1.838,79.113,1.0013,118.17,2.604
292,59.631,-0.18276,101.77,1.5037,74.362,1.888,35.807,2.1735,78.281,0.62461,118.8,2.5294
293,59.769,-0.097097,100.88,1.1806,73.07,2.0883,35.913,2.349,76.895,0.98336,119.19,2.4
294,59.342,-0.25767,100.78,1.5752,74.091,1.4962,35.737,2.2745,77.734,0.94203,119.67,2.5139
295,58.85,-0.20398,101.71,1.6612,74.395,1.8741,36.673,1.8729,77.527,0.87448,120.23,1.7966
296,57.623,0.08083,100.54,1.6963,74.523,1.9139,36.581,1.9967,77.06,0.64479,120.65,2.1871
297,57.005,-0.25265,102.23,1.3367,74.522,1.6313,36.529,2.0455,76.78,0.68849,121.06,2.2379
298,57.106,-0.6093,101.19,1.4065,74.787,2.0561,37.413,1.9796,76.35,0.37804,121.51,2.405
299,55.936,-0.24495,101.79,1.5731,74.483,1.6697,37.175,2.0134,75.597,0.90784,121.66,2.2677
300,55.871,-0.57819,100.72,1.6931,73.807,1.6771,37.508,2.1553,74.616,0.74231,121.46,2.159
301,54.81,-0.56234,101.02,1.2613,74.381,1.8088,37.976,1.6642,75.536,0.64228,121.62,1.8033
302,54.559,-0.24193,101.82,1.5272,75.075,1.8397,38.793,2.1622,75.069,0.59246,122.03,2.3556
303,54.716,-0.36252,101.96,1.4473,75.866,1.6977,38.274,2.1975,73.791,0.28716,124.27,2.4947
304,53.182,-0.40639,101.09,1.2714,75.565,1.4426,38.768,2.0269,74.651,0.6833,123.3,1.9789
305,53.347,-0.56239,101.27,1.6747,75.484,2.1974,38.585,2.087,72.806,0.41569,123,1.8946
306,52.712,-0.42564,100.81,1.364,74.748,1.8207,39.74,1.779,73.277,0.51703,124.2,2.4042
307,52.115,-0.5019,101.15,1.2253,75.159,1.8777,39.274,1.9141,73.063,0.58594,123.78,2.6866
308,51.87,-0.46743,100.33,1.503,75.125,1.5774,39.1,1.9169,71.001,0.49444,124.68,2.2227
309,51.925,-0.47939,100.78,1.505,75.443,1.9114,39.45,2.0739,71.377,0.70401,123.78,2.076
310,50.774,-0.70784,100.03,1.5303,76.122,1.7832,40.43,2.0682,70.848,0.70053,124.45,2.1175
311,51.31,-0.54518,99.592,1.3443,76.507,2.0919,39.228,2.1023,70.894,0.79037,125.34,1.8657
312,50.354,-0.57669,101.33,1.4252,76.134,1.7639,40.128,1.8354,70.117,0.55145,125.86,1.9412
313,49.781,-0.40613,100.16,1.2085,76.183,1.4513,40.371,1.8833,69.684,0.28927,124.94,2.0745
314,50.763,-0.52005,99.43,1.0188,75.952,1.1329,40.572,1.9392,69.587,0.48054,125.43,1.9685
315,48.658,-0.49293,100.18,1.6378,75.981,1.543,40.238,2.0718,69.615,0.11825,126.31,2.2349
316,48.792,-0.88054,99.588,1.3303,75.779,1.6134,41.193,1.9047,68.94,0.22895,126.77,2.0846
317,48.177,-0.37088,99.227,1.1413,76.244,1.534,41.948,2.0412,67.69,0.27038,125.38,1.8616
318,48.008,-1.1575,98.908,1.3308,76.406,1.4744,41.392,1.9294,68.375,0.67078,126.25,1.9051
319,47.325,-0.17951,99.019,1.0218,74.929,1.6238,42.384,2.1012,67.264,0.35073,126.1,1.7292
320,46.317,-0.67783,99.324,1.1884,76.321,1.8384,42.433,2.0292,66.538,0.33281,127.03,1.9409
321,45.829,-0.97184,99.031,1.0574,75.596,1.4183,41.793,2.0427,66.385,0.35319,128.12,2.0982
322,46.276,-0.85378,99.032,0.91727,76.651,1.3068,41.93,1.7542,65.099,0.59558,127.71,2.0534
323,45.645,-0.8303,99.788,1.4742,75.957,1.7452,42.108,1.9812,65.296,0.35079,128.15,1.9103
324,46.226,-0.93774,99.163,1.1148,77.045,1.3781,41.82,2.0423,65.088,0.10095,128.74,1.9365
325,45.945,-0.9662,97.818,1.3043,75.808,1.6071,41.463,1.5335,64.053,0.20622,127.18,1.7655
326,45.115,-0.9079,97.642,0.91965,75.166,1.4585,42.947,1.9655,64.25,0.54528,127.52,1.8619
327,45.263,-1.2331,98.137,1.4314,76.708,1.4651,43.848,2.0306,63.109,0.48822,128.43,1.6466
328,44.29,-0.96003,98.343,1.0211,75.123,1.5436,43.451,1.8889,62.383,0.40433,128.53,1.6249
329,43.559,-1.0069,96.629,1.2879,75.45,1.9286,42.497,1.8848,62.137,0.2393,128.25,1.38
330,43.961,-0.95565,96.658,1.5558,75.565,1.3669,43.165,1.768,61.914,0.43792,128.21,1.9101
331,43.46,-0.91392,96.668,1.2122,75.619,1.5077,42.118,1.6896,61.303,0.23241,128.92,1.7042
332,43.379,-1.0096,96.397,0.86332,76.021,1.1857,43.774,2.0419,60.603,-0.013497,128.66,1.8421
333,42.563,-0.92771,97.546,1.3809,75.807,1.3485,44.034,1.9254,59.388,0.13898,129.25,1.7755
334,42.564,-1.3188,95.851,1.0544,75.39,1.6018,44.028,1.9063,60.179,0.32703,128.67,2.118
335,42.541,-1.1851,96.364,0.87332,76.082,1.3626,44.286,1.8854,60.001,0.16299,129.08,1.5968
336,42.595,-1.1047,97.307,1.169,75.792,1.314,44.834,1.7698,58.554,0.10805,129.7,1.7688
337,42.206,-1.2567,96.099,0.82284,74.77,1.4436,44.827,1.7507,57.84,-0.099321,129.13,1.6732
338,42.527,-1.2078,95.238,1.1397,75.197,1.5115,43.22,1.732,58.522,0.13131,129.05,1.769
339,41.38,-1.2492,95.192,1.0936,75.075,1.7231,44.831,1.8276,56.965,-0.25382,128.74,1.6574
340,42.461,-1.4201,95.75,1.0188,76.243,1.5783,44.466,1.6982,56.824,0.095486,130.37,2.0132
341,42.026,-1.2832,94.977,1.0023,74.885,1.1982,44.418,1.7598,55.989,0.034278,129.45,2.0131
342,41.635,-1.6478,94.435,0.98818,75.044,1.1718,45.221,1.839,55.999,-0.21442,129.82,1.6076
343,41.31,-1.3429,93.625,1.1309,74.819,1.7552,44.64,1.4944,55.176,0.19916,128.96,1.9347
344,40.367,-1.3503,93.525,1.1015,76.354,1.474,45.073,1.8663,54.93,-0.0091956,129.91,1.7739
345,40.547,-1.2895,93.434,0.75031,75.339,1.0945,45.414,1.9965,53.716,0.025804,130.2,1.7964
346,41.461,-1.3961,93.749,1.1177,74.078,1.0636,45.093,1.5774,53.73,0.05606,130.3,1.6372
347,40.684,-1.2976,92.706,0.90823,74.223,1.3648,45.194,1.6822,53.479,-0.15556,129.65,1.6015
348,42.024,-1.5463,92.318,0.90308,74.311,0.92951,44.951,2.0381,52.7,-0.17382,130.37,1.7099
349,40.898,-1.6933,91.754,0.67089,74.531,1.3679,45.451,1.8264,51.818,0.014228,130.17,1.6044
350,40.755,-1.8424,92.325,0.79297,73.426,1.0482,46.117,1.9004,52.359,-0.10721,130.39,1.5409
351,41.178,-1.5938,91.871,0.39948,72.951,1.0534,45.848,1.8182,50.878,-0.46237,130.2,1.6443
352,40.278,-1.354,92.597,0.99845,73.434,1.4984,45.549,1.5305,50.307,0.18799,129.7,1.6347
353,40.957,-1.6756,90.908,1.0281,73.257,0.98924,45.872,1.6185,50.152,-0.1456,130.56,1.7697
354,40.681,-1.9486,90.799,0.72461,72.607,1.2708,45.871,1.605,49.436,-0.22027,129.36,1.5023
355,41.679,-1.7485,91.185,0.99941,72.961,1.0474,46.454,1.7729,48.736,-0.29269,128.81,1.3721
356,40.769,-1.5396,90.738,0.73252,72.641,1.1822,46.319,1.7337,48.246,-0.069231,130.58,1.3371
357,41.031,-1.9301,89.939,1.0418,72.772,1.2898,46.228,1.4775,48.086,-0.1209,130.35,1.6464
358,40.91,-1.7894,89.001,0.56084,73.275,1.1763,46.568,2.1021,47.64,-0.25892,130.92,1.1378
359,41.809,-1.9073,89.456,0.67989,72.621,1.171,46.183,2.1065,48.113,-0.26752,130.2,1.3827
360,41.738,-1.7458,88.961,0.75729,72.145,1.1652,47.046,2.1476,46.533,-0.18689,130.98,1.2938
361,41.727,-1.6702,87.866,0.6306,72.237,1.205,46.687,1.3562,45.848,-0.58233,128.96,1.4852
362,41.14,-1.8783,88.272,0.97184,72.788,1.1177,46.032,1.6459,46.246,-0.36498,129.75,1.301
363,42.117,-1.8809,87.447,0.88554,70.995,1.1489,45.556,1.6549,46.605,-0.50425,129.64,1.5684
364,42.82,-1.9199,88.697,1.0646,70.921,1.2431,47.189,1.7244,44.985,-0.46254,128.98,1.2166
365,42.014,-1.9898,86.778,0.71899,72.045,1.109,46.96,1.2849,43.822,-0.29715,129.86,1.2302
366,42.429,-1.8998,86.704,0.49815,71.821,1.5452,46.725,1.2866,44.58,-0.27425,129.31,1.1201
367,42.509,-2.1702,86.179,0.53275,69.561,0.84496,45.791,1.8636,43.756,-0.34638,130,1.5121
368,42.61,-1.9782,85.899,0.52401,69.742,1.3089,46.874,1.7198,43.148,-0.48774,129.68,1.4413
369,44.198,-2.0126,85.394,0.54335,70.794,1.3877,46.27,1.7736,42.505,-0.58789,129.28,1.1665
370,42.09,-2.1998,85.587,0.63925,70.144,1.3705,46.879,1.8479,42.689,-0.48129,128.45,1.1107
371,43.489,-2.0502,84.826,0.56183,70.67,0.73693,46.381,1.4539,42.1,-0.16137,129.83,1.2699
372,43.201,-2.2013,84.301,0.58584,68.851,0.89276,47.161,1.5302,41.147,-0.68615,128.26,1.3467
373,44.66,-1.7914,83.099,0.42318,70.759,1.4803,46.357,1.6987,40.531,-0.32357,128.84,1.4004
374,44.716,-2.1759,84.387,0.29392,68.618,1.3287,46.672,1.6329,40.074,-0.13387,129.12,1.2807
375,45.335,-2.1675,82.863,0.66607,69.258,0.63666,46.778,1.6449,40.68,-0.57463,127.83,1.1857
376,45.444,-2.0784,83.696,0.76856,68.716,0.7674,47.839,1.6661,41.097,-0.060753,127.56,1.497
377,45.538,-2.2257,81.804,0.69213,67.759,0.8529,46.826,1.7683,39.545,-0.92675,127.69,1.3477
378,46.614,-2.4831,81.646,0.54008,69.686,1.0171,46.916,1.4921,39.34,-0.76049,128.29,1.202
379,46.833,-2.3611,82.118,0.84959,67.824,0.98867,47.055,1.5348,38.323,-0.6208,126.53,0.97656
380,47.46,-2.2615,81.083,0.77839,67.27,1.033,47.084,1.3642,38.877,-0.73818,127.29,1.1932
381,47.184,-2.3807,79.969,0.58418,66.726,1.2234,46.822,1.6674,38.216,-0.84919,127.68,1.1978
382,47.295,-2.7012,80.079,0.48264,67.29,0.925,46.672,1.5243,37.909,-0.49327,127.49,1.3509
383,47.925,-2.2697,80.106,0.69495,67.074,1.1181,46.522,1.4077,37.504,-0.80559,127.28,1.3523
384,47.46,-2.2644,78.829,0.39944,67.11,0.99998,45.936,1.8125,36.881,-0.85877,127.11,1.1541
385,48.767,-2.7291,78.851,0.27457,65.819,0.89738,46.063,1.4417,37.239,-0.72779,127.05,1.2367
386,49.817,-2.8391,78.224,0.2559,65.841,0.85782,47.462,1.4476,36.494,-0.89912,126.11,1.2214
387,49.497,-2.486,78.12,0.67312,65.096,0.65846,46.44,1.3706,36.035,-0.49084,125.64,1.1586
388,50.138,-2.3562,78.062,0.33917,65.587,0.66662,45.982,1.7311,35.736,-0.817,125.99,0.95854
389,50.901,-2.3554,76.922,0.64891,64.469,0.65567,46.145,1.6395,34.952,-0.95759,125.85,1.0961
390,51.293,-2.3626,76.826,0.68055,65.564,0.61969,46.904,1.3524,34.185,-0.63383,125.54,1.1205
391,51.276,-2.6299,76.71,0.3919,64.028,0.69778,46.738,1.7529,34.123,-0.92679,125.11,0.85723
392,51.398,-2.5226,75.487,0.14144,63.346,1.0152,46.545,1.6529,34.619,-0.7033,124.18,1.1085
393,52.009,-2.8069,75.461,0.34763,62.816,0.94611,46.522,1.2446,33.198,-1.2447,125.08,0.85861
394,52.766,-2.725,75.44,0.56636,62.089,0.8682,46.718,1.3254,34.02,-0.89868,124.19,1.337
395,51.58,-2.6934,74.365,0.13683,62.78,1.0275,46.29,1.4697,34.279,-1.2627,124.15,1.0578
396,53.298,-2.8024,73.595,0.19279,63.336,0.95225,46.218,1.361,33.586,-0.77684,123.75,1.0914
397,53.405,-2.9258,73.231,0.22866,62.38,1.0599,46.314,1.2156,32.431,-1.144,123.79,1.0992
398,53.943,-2.8614,72.637,-0.072166,62.435,0.63986,45.718,1.2215,33.119,-1.2776,123.71,0.66678
399,54.541,-2.9633,71.761,0.41674,60.548,0.56276,47.334,1.4618,32.027,-1.0643,122.8,0.83429
400,55.622,-2.6462,71.658,0.41343,61.04,0.58947,46.65,1.3002,32.676,-1.3394,123.14,0.7302
401,55.283,-2.6844,71.808,0.020672,60.559,0.91829,45.404,1.2356,33.175,-1.0992,122.53,1.0481
402,56.007,3.0341,71.21,0.33542,60.827,0.88731,46.176,1.2087,31.653,-1.5629,122.62,0.97849
403,55.537,-2.8936,70.128,0.13524,58.957,0.7216,45.855,1.4688,32.453,-1.2653,121.83,0.76986
404,57.284,-2.6579,70.561,0.29248,60.208,0.81709,44.733,1.2373,32.764,-1.5054,121.84,1.0285
405,58.344,-2.6999,69.204,0.41419,58.978,0.68059,44.855,1.2631,31.991,-1.5501,120.67,0.74442
406,57.481,2.9872,69.165,0.015676,58.827,0.74914,44.986,1.3542,32.515,-1.2703,120.16,0.89426
407,58.587,-2.9594,68.651,0.075387,58.591,0.43322,45.379,1.5196,33.012,-1.4761,120.33,0.83975
408,59.03,-3.0731,67.697,0.032284,58.602,0.83379,45.336,1.1685,32.628,-1.648,120.03,0.96451
409,59.579,-2.7823,67.744,0.086483,58.472,0.48124,45.203,1.482,32.519,-1.7218,119.5,0.84506
410,59.349,-2.8168,66.358,0.22681,57.496,0.77369,45.324,1.6232,31.749,-1.628,119.68,0.9543
411,60.286,-3.0829,65.447,-0.09883,57.208,0.46692,45.317,1.8474,32.073,-1.944,119.42,0.42012
412,60.246,3.0523,66.091,0.022227,56.831,0.60762,44.285,1.1328,32.369,-1.7082,118.42,0.97692
413,60.751,3.0657,65.271,0.29143,56.248,0.81644,44.389,1.3935,32.483,-1.5647,118.79,0.96744
414,61.975,-3.0842,65.581,-0.10975,56.216,0.43727,45.319,1.4185,32.179,-2.0452,118.23,1.0314
415,62.674,-2.9739,64.419,-0.21966,55.194,0.16366,44.865,1.4271,33.734,-2.0501,117.86,0.51947
416,63.151,-3.0122,63.429,-0.023217,54.619,0.76971,45.039,1.2865,32.951,-1.8891,117.44,0.578
417,63.515,3.1348,62.57,-0.1279,55.605,0.44903,45.037,1.102,32.629,-1.9155,116.04,0.56471
418,64.221,3.1329,62.958,-0.15017,54.755,0.77025,44.045,1.1678,32.442,-1.6221,116.66,0.57745
419,64.39,2.8915,62.183,0.044242,53.755,0.37991,43.847,1.1938,33.141,-1.9327,115.99,0.56808
420,64.95,3.0447,61.573,-0.19185,53.457,0.35851,43.855,1.1911,33.783,-1.7464,115.59,0.59554
421,66.225,-2.9829,61.55,0.038577,52.846,0.77567,44.544,1.3437,33.562,-2.0684,115.34,0.63748
422,64.7,-2.7032,60.567,0.12314,52.405,0.52309,44.659,1.3786,33.724,-2.3286,114.83,0.33238
423,66.828,-3.0484,60.004,-0.19043,51.085,0.44688,44.186,0.93969,33.396,-2.1732,113.88,0.75112
424,67.673,2.664,58.63,-0.21079,51.409,0.43131,43.662,1.353,33.959,-1.9494,114.75,0.82401
425,67.736,-3.0171,59.412,-0.18653,51.381,0.32887,44.141,1.8942,33.739,-1.9339,113.41,0.58214
426,68.161,-3.0404,57.914,-0.20208,49.969,0.57531,44.048,1.4263,34.362,-2.3776,112.99,0.75874
427,68.216,2.8752,58.067,-0.36525,49.971,0.45135,43.73,1.2065,35.327,-2.1205,112.88,0.4312
428,68.539,3.0015,57.539,-0.26795,49.406,0.30163,42.819,1.4352,35.477,-1.8839,112.25,0.5299
429,69.22,2.9433,58.394,-0.12881,49.49,0.44535,43.507,1.1054,36.08,-2.468,113.22,0.62721
430,68.697,2.6437,56.491,-0.30348,48.238,0.81039,43.054,1.1103,36.195,-2.3849,111.42,0.51721
431,70.456,2.8222,56.722,-0.3671,48.712,0.47689,41.979,1.2236,35.85,-2.3177,110.77,0.40966
432,71.175,3.014,55.987,-0.21112,47.676,0.17447,42.651,1.1775,35.708,-2.2488,109.91,0.56328
433,71.019,2.6784,55.479,-0.33951,47.381,0.55139,42.937,1.4387,36.868,-2.1414,110.99,0.28699
434,72.009,2.9338,55.287,-0.55209,46.828,0.1242,41.811,1.4327,36.454,-2.4771,108.27,0.5612
435,72.347,2.9433,54.414,-0.12426,45.239,0.49229,42.351,1.4288,37.052,-2.3133,108.53,0.27485
436,73.112,3.0065,54.065,-0.76299,46.204,0.2339,41.493,1.1937,37.267,-2.521,108.97,0.67298
437,72.119,2.4253,53.693,-0.7036,45.763,0.1628,42.013,0.72773,38.457,-2.2396,108.09,0.11877
438,73.234,2.7805,52.674,-0.29669,44.322,0.30309,41.298,1.205,38.987,-2.3616,107.47,0.43551
439,74.45,2.5,53.682,-0.33369,44.924,0.59554,41.371,1.0996,39.229,-2.468,107.96,0.21208
440,74.89,2.9085,53.31,-0.24861,43.504,0.26,41.076,1.0627,39.028,-2.6514,107.16,-0.16513
441,75.179,2.934,51.896,-0.33702,43.162,0.23295,41.876,1.1575,39.642,-2.6868,106.61,0.22779
442,75.529,2.5186,51.683,-0.33737,42.934,0.32319,40.362,1.341,39.727,-2.2584,107.01,0.34826
443,76.513,2.6427,50.539,-0.48501,42.71,0.25197,39.844,0.84364,40.379,-2.6454,105.41,0.18043
444,77.05,2.7848,50.48,-0.74341,41.47,-0.20926,40.947,1.0855,40.968,-2.4462,104.93,0.090226
445,76.982,2.7547,49.926,-0.84593,41.503,-0.12761,41.263,1.3859,40.871,-2.7658,104.97,0.40594
446,77.53,2.7597,49.805,-0.5134,40.94,-0.12702,40.315,1.0684,42.617,-3.056,104.11,0.33183
447,78.002,2.5855,49.395,-0.63583,41.499,-0.071687,40.359,0.95472,42.92,-2.8443,104.03,0.093364
448,78.969,2.5967,48.205,-0.68491,40.176,-0.047968,38.23,1.207,43.169,-2.5624,103.52,0.23725
449,77.901,2.4483,47.66,-0.65454,39.82,-0.17248,40.063,1.6008,43.455,-2.8314,103.22,0.3554
450,80.15,2.3896,48.484,-0.39043,38.488,0.060693,39.999,1.2669,44.379,-2.3947,102.12,0.28042
451,80.668,2.904,48.105,-0.86196,38.238,0.055901,39.928,1.1716,44.519,-2.8258,101.36,0.44527
452,80.178,2.865,47.169,-0.4836,37.011,-0.028151,38.898,1.012,44.062,-2.7257,101.75,0.40233
453,81.137,2.8888,46.927,-0.74758,38.008,0.36957,37.827,1.3763,45.555,-2.6973,100.5,0.68148
454,82.166,2.6006,47.597,-0.42871,36.894,0.31036,37.971,1.3434,45.461,-2.9342,100.14,0.38753
455,81.207,2.7726,45.614,-0.7186,36.463,0.031215,37.536,1.1587,45.648,-3.0812,99.894,-0.2761
456,81.308,2.7813,45.508,-0.88809,36.086,-0.11247,37.773,0.97594,47.067,-2.9265,99.811,0.2394
457,82.11,2.7299,45.854,-0.80576,35.136,0.37423,38.112,1.1459,46.57,-2.8794,98.935,-0.13586
458,82.409,2.6902,43.946,-0.82463,34.682,0.077279,38.064,1.1601,47.593,-2.8699,98.731,0.27666
459,83.045,2.9557,44.855,-0.806,34.977,-0.074962,37.037,1.1994,47.341,-2.8753,97.023,-0.024318
460,83.841,2.4814,44.739,-0.934,33.678,-0.038051,37.713,1.2214,48.053,-2.9796,97.275,0.33052
461,84.014,2.7756,44.05,-0.73934,33.296,0.36742,37.355,1.2536,48.388,-2.7215,97.252,0.32644
462,84.448,2.5637,43.431,-0.66424,32.217,-0.098523,37.56,1.3374,49.879,-2.4458,96.587,0.2069
463,84.589,2.7285,43.243,-0.94082,32.731,0.0014036,37.616,0.90646,48.96,-2.9727,96.164,0.07078
464,85.378,2.406,43.47,-0.6654,31.815,0.30638,37.836,1.1283,50.21,-3.0188,95.364,0.16498
465,86.964,2.7654,42.146,-0.7703,31.667,-0.053168,36.486,1.4052,50.175,-2.6663,95.852,0.11588
466,85.978,2.8904,42.558,-0.71634,30.941,0.077214,36.523,1.222,50.609,3.0929,94.232,0.14643
467,87.11,2.3876,41.955,-0.56795,30.132,0.022344,36.657,1.0872,51.206,-2.8376,93.722,0.22386
468,86.187,2.8268,40.925,-0.85176,29.639,0.062823,37.083,1.3944,52.034,3.1239,92.765,0.012838
469,87.416,2.9555,41.906,-0.88952,29.648,-0.097844,36.809,1.2726,52.368,-3.0123,92.546,0.32187
470,87.714,2.6688,40.81,-0.88488,28.423,0.13569,35.968,1.1596,52.027,-2.4827,92.232,0.17256
471,88.998,2.6832,41.302,-0.84223,28.563,0.10476,35.855,1.7997,53.884,-2.9162,91.642,0.23583
472,87.975,2.4563,40.489,-0.68066,27.962,0.15526,35.706,1.4914,54.826,-2.6148,91.712,0.22537
473,89.146,2.3414,40.176,-0.77678,27.927,0.0016537,36.205,1.5638,54.679,-3.0191,90.589,0.16503
474,90.927,2.6364,39.809,-1.1395,27.146,0.10103,35.451,1.1553,54.805,3.0738,90.784,0.27129
475,90.587,2.3216,39.576,-1.2413,27.212,0.0612,35.402,1.5112,55.74,-2.7088,90.394,0.29214
476,90.03,2.6755,39.398,-0.78861,25.842,-0.057517,35.184,1.5919,56.01,-2.6611,89.608,0.28291
477,91.269,2.7375,39.399,-1.0109,25.481,-0.14433,35.593,1.4186,57.075,-2.9566,88.69,0.061326
478,92.625,2.5898,39.269,-0.69382,24.891,0.26202,35.95,1.5311,56.812,-2.728,88.829,-0.20119
479,92.324,2.5401,38.394,-0.88299,24.393,0.20339,35.827,1.4975,56.991,-2.8886,88.63,0.29977
480,93.49,3.0372,37.553,-0.79827,24.457,-0.018409,34.973,1.3544,57.86,-2.8037,87.97,0.49286
481,93.737,2.7513,37.877,-0.95807,23.848,0.037204,35.397,1.763,58.108,-2.9634,86.641,0.037117
482,93.52,2.9206,38.921,-0.85751,23.364,0.43185,35.838,1.9022,58.831,-2.7852,86.998,0.15918
483,94.097,2.65,37.328,-1.0128,21.727,0.13051,34.711,1.1739,59.874,-2.8218,85.489,0.28971
484,94.717,2.5568,37.527,-1.0232,21.63,0.074998,35.976,1.5266,59.725,-2.6949,85.693,0.047489
485,94.637,2.6413,37.012,-0.94124,20.686,0.3535,35.957,1.5861,60.205,-2.881,84.688,0.56281
486,95.204,2.5569,37.022,-1.2376,21.272,0.48567,35.027,1.259,60.277,-3.081,84.388,0.21451
487,96.109,2.4773,36.961,-1.4765,20.351,0.14759,34.899,1.4143,60.302,-2.9801,83.33,0.0896
488,97.212,2.6536,36.798,-1.3241,19.251,0.22785,34.135,1.6944,61.859,-2.7913,83.721,-0.074688
489,95.758,2.75,36.055,-1.2474,18.999,0.13856,34.582,1.4888,61.811,-2.9229,83.366,0.31736
490,97.472,2.8573,35.868,-1.355,18.515,0.24783,35.506,1.7751,63.056,-2.932,83.139,0.13937
